0,PETROLEUM ENGINEERING,2339,2057,282,1,1976,1849,270,37,110000,95000,125000,1534,364,193
1,MINING AND MINERAL ENGINEERING,756,679,77,1,640,556,170,85,75000,55000,90000,350,257,50
2,METALLURGICAL ENGINEERING,856,725,131,1,648,558,133,16,73000,50000,105000,456,176,0
3,NAVAL ARCHITECTURE AND MARINE ENGINEERING,1258,1123,135,1,758,1069,150,40,70000,43000,80000,529,102,0
4,CHEMICAL ENGINEERING,32260,21239,11021,1,25694,23170,5180,1672,65000,50000,75000,18314,4440,972
5,NUCLEAR ENGINEERING,2573,2200,373,1,1857,2038,264,400,65000,50000,102000,1142,657,244
6,ACTUARIAL SCIENCE,3777,2110,1667,2,2912,2924,296,308,62000,53000,72000,1768,314,259
7,ASTRONOMY AND ASTROPHYSICS,1792,832,960,3,1526,1085,553,33,62000,31500,109000,972,500,220
8,MECHANICAL ENGINEERING,91227,80320,10907,1,76442,71298,13101,4650,60000,48000,70000,52844,16384,3253
9,ELECTRICAL ENGINEERING,81527,65511,16016,1,61928,55450,12695,3895,60000,45000,72000,45829,10874,3170
10,COMPUTER ENGINEERING,41542,33258,8284,1,32506,30315,5146,2275,60000,45000,75000,23694,5721,980
11,AEROSPACE ENGINEERING,15058,12953,2105,1,11391,11106,2724,794,60000,42000,70000,8184,2425,372
12,BIOMEDICAL ENGINEERING,14955,8407,6548,1,10047,9017,2694,1019,60000,36000,70000,6439,2471,789
13,MATERIALS SCIENCE,4279,2949,1330,1,3307,2751,878,78,60000,39000,65000,2626,391,81
14,ENGINEERING MECHANICS PHYSICS AND SCIENCE,4321,3526,795,1,3608,2999,811,23,58000,25000,74000,2439,947,263
15,BIOLOGICAL ENGINEERING,8925,6062,2863,1,6170,5455,1983,589,57100,40000,76000,3603,1595,524
16,INDUSTRIAL AND MANUFACTURING ENGINEERING,18968,12453,6515,1,15604,14879,2243,699,57000,37900,67000,8306,3235,640
17,GENERAL ENGINEERING,61152,45683,15469,1,44931,41235,7199,2859,56000,36000,69000,26898,11734,3192
18,ARCHITECTURAL ENGINEERING,2825,1835,990,1,2575,2277,343,170,54000,38000,65000,1665,649,137
19,COURT REPORTING,1148,877,271,4,930,808,223,11,54000,50000,54000,402,528,144
20,COMPUTER SCIENCE,128319,99743,28576,5,102087,91485,18726,6884,53000,39000,70000,68622,25667,5144
21,FOOD SCIENCE,NULL,NULL,NULL,6,3149,2558,1121,338,53000,32000,70000,1183,1274,485
22,ELECTRICAL ENGINEERING TECHNOLOGY,11565,8181,3384,1,8587,7530,1873,824,52000,35000,60000,5126,2686,696
23,MATERIALS ENGINEERING AND MATERIALS SCIENCE,2993,2020,973,1,2449,1658,1040,70,52000,35000,62000,1911,305,70
